paciente_id,target
PAC_12696,1
PAC_02476,1
PAC_08599,1
PAC_07688,1
PAC_12615,1
PAC_10763,0
PAC_06588,1
PAC_00382,1
PAC_11186,1
PAC_04720,0
PAC_00434,1
PAC_09952,1
PAC_03263,1
PAC_12997,1
PAC_00648,1
PAC_05709,1
PAC_04062,1
PAC_04765,1
PAC_02033,1
PAC_07369,1
PAC_10860,1
PAC_12165,1
PAC_08367,1
PAC_00558,1
PAC_10965,1
PAC_09572,1
PAC_06773,1
PAC_00278,1
PAC_00588,1
PAC_07311,1
PAC_10163,1
PAC_01131,1
PAC_13872,1
PAC_06222,1
PAC_07168,1
PAC_05587,1
PAC_02400,1
PAC_05905,1
PAC_12546,1
PAC_14575,1
PAC_14624,1
PAC_14344,1
PAC_09878,1
PAC_13230,1
PAC_00125,1
PAC_13302,1
PAC_02264,1
PAC_09861,1
PAC_01085,1
PAC_12692,1
PAC_08565,1
PAC_10538,1
PAC_13086,1
PAC_14681,1
PAC_06622,1
PAC_06284,1
PAC_03660,1
PAC_03135,1
PAC_14850,1
PAC_12000,1
PAC_07491,1
PAC_14308,1
PAC_08433,1
PAC_12606,1
PAC_03916,1
PAC_14767,1
PAC_05774,1
PAC_12438,1
PAC_09891,1
PAC_08990,1
PAC_01944,1
PAC_03811,1
PAC_08897,1
PAC_07494,1
PAC_08731,1
PAC_00386,1
PAC_03423,1
PAC_13498,1
PAC_05953,1
PAC_00188,1
PAC_10757,1
PAC_12758,1
PAC_01364,1
PAC_02185,0
PAC_00388,1
PAC_03352,1
PAC_14588,1
PAC_12661,1
PAC_02773,1
PAC_11823,1
PAC_08657,1
PAC_09979,1
PAC_05333,1
PAC_10909,1
PAC_05405,1
PAC_09657,1
PAC_01390,1
PAC_06617,1
PAC_14111,1
PAC_10384,1
PAC_03872,1
PAC_14932,1
PAC_06317,1
PAC_07066,1
PAC_07776,1
PAC_04631,0
PAC_10876,1
PAC_06875,1
PAC_08421,1
PAC_11093,1
PAC_12736,1
PAC_01889,1
PAC_01650,1
PAC_08994,1
PAC_09261,1
PAC_14501,1
PAC_00846,1
PAC_11549,1
PAC_01920,1
PAC_08612,1
PAC_11536,1
PAC_11105,1
PAC_01059,1
PAC_09400,1
PAC_10778,1
PAC_11305,1
PAC_08054,1
PAC_10027,1
PAC_03126,1
PAC_09762,1
PAC_12222,1
PAC_04359,1
PAC_08152,1
PAC_07610,1
PAC_10463,1
PAC_13291,1
PAC_09561,1
PAC_05521,1
PAC_05644,1
PAC_00822,1
PAC_08915,1
PAC_14342,1
PAC_00668,1
PAC_00437,1
PAC_06790,1
PAC_06548,1
PAC_11848,1
PAC_08376,1
PAC_00391,1
PAC_01514,1
PAC_03253,1
PAC_10681,1
PAC_09401,1
PAC_13298,1
PAC_04069,1
PAC_14392,1
PAC_00331,1
PAC_12379,1
PAC_08495,1
PAC_04393,1
PAC_10107,1
PAC_14189,1
PAC_03099,1
PAC_08349,1
PAC_08708,1
PAC_02401,1
PAC_07310,1
PAC_04481,0
PAC_03691,0
PAC_08804,1
PAC_03324,1
PAC_13602,1
PAC_00749,1
PAC_06632,1
PAC_03823,1
PAC_02015,1
PAC_02538,1
PAC_11764,1
PAC_10275,1
PAC_12882,1
PAC_09008,1
PAC_07886,1
PAC_06055,1
PAC_10960,1
PAC_04691,1
PAC_09544,1
PAC_03891,1
PAC_04751,1
PAC_13918,1
PAC_10345,1
PAC_09122,1
PAC_14695,1
PAC_12466,1
PAC_02619,1
PAC_00185,1
PAC_11540,1
PAC_07982,1
PAC_08603,1
PAC_13720,1
PAC_08785,1
PAC_00179,1
PAC_10715,1
PAC_12748,1
PAC_14546,1
PAC_08435,1
PAC_07179,1
PAC_09820,1
PAC_04050,1
PAC_10197,1
PAC_13074,1
PAC_11281,1
PAC_01389,1
PAC_10560,1
PAC_05734,1
PAC_13571,1
PAC_04796,1
PAC_12095,1
PAC_07843,1
PAC_14148,1
PAC_04922,1
PAC_04878,1
PAC_10441,1
PAC_13937,1
PAC_08013,1
PAC_13337,1
PAC_01417,1
PAC_11127,1
PAC_05178,1
PAC_08573,1
PAC_00317,1
PAC_08029,1
PAC_01357,1
PAC_08698,1
PAC_04972,1
PAC_00767,1
PAC_00113,1
PAC_09883,1
PAC_08452,1
PAC_13032,1
PAC_11482,1
PAC_11490,1
PAC_10438,1
PAC_04219,1
PAC_04408,1
PAC_02175,1
PAC_00252,1
PAC_05475,1
PAC_10191,1
PAC_13089,1
PAC_04038,1
PAC_12992,1
PAC_01430,1
PAC_02863,1
PAC_06656,1
PAC_01535,1
PAC_11959,1
PAC_13033,1
PAC_11571,1
PAC_13144,1
PAC_07894,1
PAC_02734,1
PAC_01679,1
PAC_11023,1
PAC_03756,1
PAC_10334,1
PAC_02191,1
PAC_02816,1
PAC_06277,1
PAC_07037,1
PAC_13020,1
PAC_02261,1
PAC_14563,1
PAC_06820,1
PAC_06339,1
PAC_11927,1
PAC_03431,1
PAC_08502,1
PAC_07212,1
PAC_01381,1
PAC_14274,1
PAC_08274,1
PAC_14747,1
PAC_02290,1
PAC_08621,1
PAC_06684,1
PAC_14557,0
PAC_05296,1
PAC_05277,1
PAC_12993,1
PAC_04537,0
PAC_04657,1
PAC_00250,1
PAC_08676,1
PAC_10474,1
PAC_06354,1
PAC_04266,1
PAC_12697,1
PAC_06113,1
PAC_05331,1
PAC_04369,1
PAC_05949,1
PAC_12254,1
PAC_01870,1
PAC_06353,1
PAC_04856,1
PAC_11332,0
PAC_01029,1
PAC_03878,1
PAC_02706,1
PAC_13609,1
PAC_13474,1
PAC_11597,1
PAC_07459,1
PAC_14340,1
PAC_09903,1
PAC_03963,1
PAC_00569,1
PAC_02713,1
PAC_01300,1
PAC_08465,1
PAC_00372,1
PAC_04826,1
PAC_06743,1
PAC_07166,1
PAC_02646,1
PAC_05013,1
PAC_04203,1
PAC_01774,1
PAC_14265,1
PAC_14316,1
PAC_14037,1
PAC_04867,1
PAC_12046,1
PAC_04763,1
PAC_05345,1
PAC_14903,1
PAC_10908,1
PAC_11185,1
PAC_06593,1
PAC_05726,1
PAC_07474,1
PAC_07331,1
PAC_08619,1
PAC_13875,1
PAC_03739,1
PAC_01081,1
PAC_02996,1
PAC_02752,1
PAC_00670,1
PAC_06641,1
PAC_11665,1
PAC_01632,1
PAC_04225,1
PAC_03803,1
PAC_07429,1
PAC_07048,1
PAC_11902,1
PAC_08101,1
PAC_02478,1
PAC_13962,1
PAC_05560,1
PAC_13600,1
PAC_05190,1
PAC_13379,1
PAC_14984,1
PAC_13180,1
PAC_08208,0
PAC_08942,1
PAC_04495,1
PAC_06723,1
PAC_00874,1
PAC_12002,1
PAC_05011,1
PAC_00511,1
PAC_04425,1
PAC_11080,1
PAC_02856,1
PAC_07052,1
PAC_12127,1
PAC_02323,1
PAC_04736,1
PAC_02293,1
PAC_05665,1
PAC_10880,1
PAC_04354,1
PAC_09134,1
PAC_04491,1
PAC_06911,1
PAC_09360,1
PAC_09420,1
PAC_09253,1
PAC_11263,1
PAC_09629,1
PAC_14213,1
PAC_07948,1
PAC_00927,1
PAC_06319,1
PAC_06864,1
PAC_14687,1
PAC_14465,1
PAC_12493,1
